No,direction,svarAddr,routeName,telNo,serviceAreaCode,serviceAreaName,routeCode,serviceAreaCode2,maintenanceYn,truckSaYn,경도,위도,상태
1,부산,서울 서초구 원지동 10-16,경부선,02-578-3372,A00001,서울만남(부산)휴게소,10,1,0,0,127.042145194495,37.4600748067979,정좌표
2,서울,경기 용인시 죽전2동 866-2 ,경부선,031-262-3168,A00002,죽전(서울)휴게소,10,3,0,0,127.104585204108,37.3325324821078,정좌표
3,부산,경기 용인시 기흥구 공세로 173 기흥휴게소,경부선,031-286-5001,A00003,기흥(부산)휴게소,10,5,0,0,127.104245506389,37.2353286422602,정좌표
4,서울,경기 안성시 원곡면 산하리 경부고속도로 372,경부선,031-611-5793,A00004,안성(서울)휴게소,10,7,0,1,127.132497747613,37.076773052508,정좌표
5,부산,경기 안성시 원곡면 경부고속도로 365,경부선,031-655-0531,A00005,안성(부산)휴게소,10,9,0,0,127.144715504333,37.0135816348542,정좌표
6,NA,경기 하남시 중부고속도로 117,중부선,031-791-4200,A00006,하남드림휴게소,352,139,0,0,127.206509470365,37.5303148609318,정좌표
7,하남,경기 이천시 신둔면 서이천로853번길 346-129,중부선,031-638-1117,A00007,이천(하남)휴게소,352,141,0,0,127.378695683893,37.2943341226835,정좌표
8,남이,경기 이천시 마장면 목리 142,중부선,031-637-0987,A00008,이천(남이)휴게소,352,144,0,0,127.403824145041,37.2646053004628,정좌표
9,인천,경기도 용인시 고림동89번지,영동선,031-339-3660,A00009,용인(인천)휴게소,500,208,0,0,127.236625251294,37.2481832402287,정좌표
10,강릉,경기도 용인시 고림동9번지,영동선,031-339-3663,A00010,용인(강릉)휴게소,500,207,0,0,127.24084757242,37.2464379640864,정좌표
11,인천,경기도 여주시 가남읍 화평길 116,영동선,031-882-2900,A00011,여주(인천)휴게소,500,204,0,0,127.568792544405,37.239737804011,정좌표
12,강릉,경기 여주군 가남면 본두리 687-1,영동선,031-882-3120,A00012,여주(강릉)휴게소,500,203,0,1,127.569544757919,37.2381705756948,인근좌표
13,인천,강원 원주시 문막읍 개나루길 13,영동선,033-734-7471,A00013,문막(인천)휴게소,500,199,0,0,127.817022900479,37.2974004406718,정좌표
14,서울,경기도 화성군 팔탄면 덕천리 102-3,서해안선,031-353-8143,A00014,화성(서울)휴게소,150,92,0,0,126.870937164887,37.1488838593654,인근좌표
15,목포,경기도 화성군 팔탄면 덕천리 102-1,서해안선,031-353-8140,A00015,화성(목포)휴게소,150,93,0,0,126.870937164887,37.1488838593654,인근좌표
16,창원,경남 창녕군 영산면 신제리 1471-1,중부내륙선,055-521-2978,A00016,영산(창원)휴게소,450,177,0,1,128.497131852946,35.4295829879111,인근좌표
17,인천,강원 횡성군 안흥면 봉화로 소사5길 29,영동선,033-342-4200,A00018,횡성(인천)휴게소,500,195,0,0,128.132686418771,37.4664624673214,인근좌표
18,강릉,강원도 횡성군 안흥면 영동고속도로 154,영동선,033-342-4231,A00019,횡성(강릉)휴게소,500,194,0,0,128.135912724803,37.4635326825568,정좌표
19,강릉,강원 원주시 문막읍 원문로 1234,영동선,033-731-8481,A00024,문막(강릉)휴게소,500,201,0,0,127.858205506795,37.3352224728019,정좌표
20,삼척,강원도 동해시 망상동 산5-1,동해선,033-534-6631,A00025,동해(삼척)휴게소,650,233,0,0,129.073047229719,37.601975177426,정좌표
21,춘천,강원도 홍천군 북방면 소매곡리 294,중앙선,033-435-1201,A00027,홍천강(춘천)휴게소,550,213,0,0,127.827655572039,37.7125119923013,정좌표
22,부산,강원 원주시 신림면 치악로 416,중앙선,033-762-9234,A00028,치악(부산)휴게소,550,217,0,0,128.048224633412,37.2541370033175,정좌표
23,춘천,강원도 원주시 신림면 금창리 500-55,중앙선,033-762-8030,A00029,치악(춘천)휴게소,550,218,0,0,128.047391666239,37.2562426583776,인근좌표
24,부산,충남 천안시 성거읍 요방리 121,경부선,041-557-4000,A00030,망향(부산)휴게소,10,13,1,0,127.180808591381,36.8553141406825,정좌표
25,부산,충북 청원군 옥산면 오산리 589-15,경부선,043-260-1053,A00032,옥산(부산)휴게소,10,21,1,1,127.369663669678,36.6580242742844,정좌표
26,서울,충남 천안시 구성동171,경부선,041-551-2480,A00033,천안삼거리(서울)휴게소,10,15,0,0,127.169541900582,36.7908240399855,인근좌표
27,부산,충남 천안시 수신면 신풍리 447-3,경부선,041-552-4560,A00034,천안호두(부산)휴게소,10,17,0,0,127.264205939346,36.7302118623442,정좌표
28,서울,충북 청원군 현도면 죽전리 314,경부선,043-260-8035,A00035,죽암(서울)휴게소,10,24,1,0,127.424359348195,36.501929476274,인근좌표
29,부산,충북 청주시 서원구 현도면 경부고속도로 289,경부선,043-269-0850,A00036,죽암(부산)휴게소,10,26,0,0,127.429191779429,36.4869660685183,정좌표
30,부산,충북 옥천군 동이면 조령리 568,경부선,043-731-2233,A00037,금강(부산)휴게소,10,34,1,0,127.67361613631,36.2798573382473,인근좌표
31,하남,충북 청원군 오창면 화산리 396-10,중부선,043-217-8303,A00038,오창(하남)휴게소,352,149,0,0,126.764578613899,36.0784726180267,인근좌표
32,남이,충북 청원군 오창면 화산리 395-15,중부선,043-217-1477,A00039,오창(남이)휴게소,352,150,0,0,128.352852031873,35.054861762217,정좌표
33,하남,충북 음성군 삼성면 양덕리 100-1,중부선,043-878-6403,A00040,음성(하남)휴게소,352,145,0,0,127.490563965251,37.0412167692869,정좌표
34,남이,충북 음성군 삼성면 용성리 산44,중부선,043-878-6410,A00041,음성(남이)휴게소,352,146,0,0,127.479976462535,37.0206747168518,정좌표
35,대전,충남 논산시 벌곡면 양산리124-1,호남선의 지선,041-734-5250,A00042,벌곡(대전)휴게소,2510,238,0,1,127.270456435265,36.2105005154298,정좌표
36,논산,충남 논산시 벌곡면 호남지선고속도로25,호남선의 지선,041-732-7694,A00043,벌곡(논산)휴게소,2510,240,0,0,127.273161348657,36.2183495605796,정좌표
37,천안,전북 익산시 여산면 호산리 24-1,호남선,063-836-5168,A00044,여산(천안)휴게소,251,118,0,0,127.114782746897,36.0483576153044,인근좌표
38,순천,전북 익산시 여산면 호산리 32-6,호남선,063-836-5280,A00045,여산(순천)휴게소,251,119,0,1,127.112063401147,36.0471513225524,인근좌표
39,서울,충북 옥천군 옥천읍 옥천동이로 242-34,경부선,043-731-8097,A00047,옥천(서울)휴게소,10,32,1,0,127.597573558064,36.297908861616,정좌표
40,서울,충북 영동군 황간면 회포리 114,경부선,043-742-7633,A00048,황간(서울)휴게소,10,38,0,0,127.853165346142,36.2494958931763,정좌표
41,부산,충북 영동군 황간면 회포리 103-2,경부선,043-742-5805,A00049,황간(부산)휴게소,10,36,0,0,127.853843683674,36.2525206073042,정좌표
42,서울,충남 천안시 서북구 입장면 연곡길 407,경부선,041-588-7868,A00050,입장거봉포도(서울)휴게소,10,11,1,1,127.189929427687,36.9427670948106,정좌표
43,천안,전북 정읍시 북면 하북1길 227-17,호남선,063-532-2373,A00051,정읍녹두장군(천안)휴게소,251,122,0,0,126.864620651434,35.5999451165227,정좌표
44,순천,전북 정읍시 북면 정신로 135-61,호남선,063-532-0510,A00052,정읍녹두장군(순천)휴게소,251,123,0,0,126.862183084075,35.601842536444,정좌표
45,순천,전남 광양시 진월면 신아리 1192-1,남해선,061-772-7993,A00053,섬진강(순천)휴게소,100,78,0,0,127.770385203958,34.9847112603748,정좌표
46,부산,전남 광양시 진월면 신아리 1192-1,남해선,061-772-7986,A00054,섬진강(부산)휴게소,100,77,0,0,127.770385203958,34.9847112603748,정좌표
47,순천,전남 순천시 주암면 고산리 252-2,호남선,061-754-4980,A00055,주암(순천)휴게소,251,134,0,0,127.264880220289,35.0760294141406,정좌표
48,천안,전남 곡성군 겸면 가정리 347,호남선,061-362-8300,A00056,곡성(천안)휴게소,251,130,0,0,127.153508115678,35.2593229737327,정좌표
49,대구,전북 남원시 아영면 아곡리 산83,광주대구선,063-636-7191,A00058,지리산(대구)휴게소,122,87,0,0,127.570031622346,35.4813199732287,인근좌표
50,광주,전북 남원시 아영면 아곡리 79-1,광주대구선,063-636-7195,A00059,지리산(광주)휴게소,122,88,0,0,127.573902798825,35.4781821753692,인근좌표
51,천안,전남 장성군 북일면 호남고속도로 108,호남선,061-394-5177,A00060,백양사(천안)휴게소,251,126,0,0,126.807367155196,35.3926438926354,정좌표
52,순천,전라남도 장성군 북이면 호남고속도로 107,호남선,061-394-9990,A00061,백양사(순천)휴게소,251,127,0,0,126.805408389167,35.3947458747752,정좌표
53,천안,전남 순천시 주암면 고산리 57-4,호남선,061-754-2432,A00062,주암(천안)휴게소,251,135,0,0,127.270153838649,35.0840004106672,인근좌표
54,순천,전남 곡성군 겸면 가정리 산96-6,호남선,061-363-2766,A00063,곡성(순천)휴게소,251,131,0,0,127.150339839699,35.2585734171616,정좌표
55,순천,전남 순천시 서면 비월리 산169-2,호남선,061-755-4982,A00064,순천(순천)휴게소,251,138,0,0,127.444424532882,35.0093052269502,정좌표
56,서울,경북 김천시 봉산면 광천리 737-1,경부선,054-439-3187,A00067,추풍령(서울)휴게소,10,42,1,1,128.003019760617,36.1997850464746,정좌표
57,부산,경북 김천시 봉산면 광천리 691,경부선,054-430-2000,A00068,추풍령(부산)휴게소,10,40,1,1,128.000502787151,36.20040745474,정좌표
58,서울,경북 칠곡군 왜관읍 아곡리 138,경부선,054-975-1883,A00069,칠곡(서울)휴게소,10,46,1,1,128.430612102129,36.0121963166942,정좌표
59,서울,경북 경산시 진량면 신상리 995-3,경부선,053-852-5243,A00070,경산(서울)휴게소,10,48,0,1,128.80917848267,35.8782799911289,인근좌표
60,부산,경북 경산시 진량읍 경부고속도로105,경부선,053-852-8651,A00071,평사(부산)휴게소,10,50,0,1,128.868886791339,35.8861042305449,정좌표
61,부산,경북 칠곡군 왜관읍 아곡리 경부고속도로159,경부선,054-975-2277,A00072,칠곡(부산)휴게소,10,44,0,1,128.428457131383,36.0196586381587,정좌표
62,대구,경남 거창군 가조면 도리 산181,광주대구선,055-943-9534,A00073,거창(대구)휴게소,122,83,0,0,128.057388607887,35.7084287313295,정좌표
63,광주,경남 거창군 가조면 가조가야로 1543-81,광주대구선,055-943-0992,A00074,거창(광주)휴게소,122,84,0,0,128.05663840925,35.7082566431943,정좌표
64,서울,경북 경주시 건천읍 금척리 683-2,경부선,054-751-7401,A00077,건천(서울)휴게소,10,52,0,0,129.10920194699,35.8320250218549,정좌표
65,부산,경북 경주시 건천읍 방내리 14,경부선,054-751-6890,A00078,건천(부산)휴게소,10,54,0,0,129.10948781503,35.8302855106363,정좌표
66,부산,경북 안동시 풍산읍 계평리 산547-6,중앙선,054-853-4370,A00079,안동(부산)휴게소,550,225,0,0,128.66176877435,36.5519506478365,인근좌표
67,춘천,경북 안동시 풍산읍 계평리 산128-2,중앙선,054-853-4061,A00080,안동(춘천)휴게소,550,226,0,0,128.643096072215,36.5516311394495,정좌표
68,부산,경북 군위군 군위읍 오곡리 산67-5,중앙선,054-383-6114,A00081,군위(부산)휴게소,550,229,0,0,128.575498363079,36.2651318812407,인근좌표
69,춘천,경북 군위군 군위읍 오곡리 산68-8,중앙선,054-383-7114,A00082,군위(춘천)휴게소,550,230,0,0,128.577413598153,36.2671754937531,인근좌표
70,서부산,경남 김해시 장유면 부곡리 53-1,남해제2지선,055-313-2610,A00083,장유(서부산)휴게소,1040,236,0,0,126.983461469319,37.7364207165462,정좌표
71,순천,경남 김해시 진영읍 하계로96번길 68,남해선,055-342-3959,A00084,진영(순천)휴게소,100,64,1,0,128.716115698953,35.2800942868302,정좌표
72,부산,경남 김해시 진영읍 우동리 하계로96번길 94-4,남해선,055-334-8700,A00085,진영(부산)휴게소,100,63,0,0,128.71746169164,35.2775550887734,정좌표
73,서울,울산광역시 울주군 언양읍 반곡리 966-14,경부선,052-263-6153,A00086,언양(서울)휴게소,10,57,0,1,129.142803305116,35.5986944865195,인근좌표
74,부산,울산광역시 울주군 언양읍 태기리 684-1,경부선,055-383-6145,A00088,언양(부산)휴게소,10,59,0,0,129.138082984741,35.5959082364924,정좌표
75,대구,대구광역시 달성군 현풍면 성하리 342,중부내륙선의 지선,053-615-0337,A00089,현풍(대구)휴게소,4510,243,0,0,128.436657940273,35.7022702578536,정좌표
76,창원,대구 달성군 현풍면 성하리 286,중부내륙선의 지선,053-614-2436,A00090,현풍(창원)휴게소,4510,244,0,0,128.433255161675,35.7020763964153,인근좌표
77,순천,경남 진주시 문산읍 소문리 968-2,남해선,055-761-2820,A00091,문산(순천)휴게소,100,71,0,0,128.152705629582,35.1712910569694,인근좌표
78,양평,경남 함안군 칠서면 계내리 35,중부내륙선,055-587-9656,A00094,칠서(양평)휴게소,450,179,1,1,128.496438782817,35.3709704308946,정좌표
79,순천,경남 사천시 곤양면 묵곡리 산171-31,남해선,055-854-3547,A00096,사천(순천)휴게소,100,74,0,0,127.982236272687,35.0893765337473,인근좌표
80,부산,경남 사천시 곤양면 서삼로 619,남해선,055-854-3134,A00097,사천(부산)휴게소,100,73,0,0,128.011333431913,35.0731167541815,정좌표
81,대전,경남 산청군 단성면 방목리 산71-7,통영대전선,055-973-5970,A00098,산청(대전)휴게소,351,165,0,0,127.938937665153,35.3319251912494,정좌표
82,통영,경남 산청군 단성면 방목리 산68-7,통영대전선,055-973-9036,A00099,산청(통영)휴게소,351,166,0,0,127.936892626548,35.332928889066,정좌표
83,인천,강원 평창군 용평면 탑거리길 63,영동선,033-333-6131,A00100,평창(인천)휴게소,500,186,0,0,128.462682125731,37.6103016970225,정좌표
84,강릉,강원도 평창군 용평면 이목정리 778-2,영동선,033-334-5100,A00101,평창(강릉)휴게소,500,188,0,0,128.454975993423,37.6056608098789,인근좌표
85,서울,대전시 대덕구 상서동 236-1,경부선,042-934-2442,A00102,신탄진(서울)휴게소,10,28,1,1,127.417987930297,36.4275079229112,정좌표
86,부산,충북 옥천군 옥천읍 매화리 236-16,경부선,043-731-8521,A00103,옥천(부산)휴게소,10,30,1,1,127.593859959187,36.2983436391311,인근좌표
87,대전,충남 금산군 군북면 대암길 34-30,통영대전선,041-754-9200,A00104,금산인삼랜드(대전)휴게소,351,153,0,0,127.497768239917,36.1545623406822,정좌표
88,통영,충남 금산군 군북면 외부리 718,통영대전선,041-751-2892,A00105,금산인삼랜드(통영)휴게소,351,154,0,0,127.496628000824,36.1526598669115,정좌표
89,통합,충남 당진군 신평면 매산리 513,서해안선,041-358-0702,A00106,행담도휴게소,150,341,1,0,126.806975822521,36.9451217557511,정좌표
90,부산,경북 경주시 내남면 경부고속도로 59,경부선,054-748-3195,A00107,경주(부산)휴게소,10,55,0,1,129.192345630626,35.7236400555754,정좌표
91,서울,충남 보령시 주교면 주교리 904-34,서해안선,041-931-6801,A00108,대천(서울)휴게소,150,102,1,0,126.557280543944,36.3756010161532,인근좌표
92,목포,충남 보령시 주교면 주교리 933-5,서해안선,041-931-6901,A00109,대천(목포)휴게소,150,103,1,0,126.556828766977,36.3721155182555,정좌표
93,인천,강원도 강릉시 성산면 보광리 산4-2,영동선,033-647-9970,A00110,강릉(인천)휴게소,500,182,0,0,128.806757454745,37.7590862817574,정좌표
94,강릉,강원도 강릉시 성산면 보광리 산273,영동선,033-648-8850,A00111,강릉(강릉)휴게소,500,181,0,0,128.803881743485,37.7591699369959,정좌표
95,부산,충청북도 단양군 적성면 기동리 산74-1,중앙선,043-423-5403,A00112,단양팔경(부산)휴게소,550,223,0,0,128.288658318057,36.9952230562913,정좌표
96,춘천,충청북도 단양군 단성면 하방리 56,중앙선,043-421-1673,A00113,단양팔경(춘천)휴게소,550,221,0,0,128.322833658657,36.9424568297751,정좌표
97,대전,전라북도 무주군 안성면 공진리 471,통영대전선,063-353-4200,A00114,덕유산(대전)휴게소,351,157,0,0,127.646374977312,35.8160316008036,정좌표
98,통영,전라북도 장수군 계북면 통영대전고속도로 147,통영대전선,063-353-5100,A00115,덕유산(통영)휴게소,351,158,0,0,127.642852706433,35.8125434406703,정좌표
99,서울,충청남도 서산시 해미면 삼송리 산46-2,서해안선,041-688-7714,A00116,서산(서울)휴게소,150,100,1,0,126.564148366163,36.7351731836987,인근좌표
100,목포,충청남도 서산시 해미면 삼송리 119,서해안선,041-688-8814,A00117,서산(목포)휴게소,150,98,1,0,126.565428133246,36.741121542709,정좌표
101,서울,전북 군산시 나포면 서해안고속도로 3182,서해안선,063-453-2818,A00118,군산(서울)휴게소,150,106,0,1,126.797525039508,36.0193290374529,인근좌표
102,목포,전라북도 군산시 성산면 산곡리 산1,서해안선,063-453-0402,A00119,군산(목포)휴게소,150,108,0,0,126.814900418363,35.9809375156609,정좌표
