No,direction,svarAddr,routeName,telNo,serviceAreaCode,serviceAreaName,routeCode,serviceAreaCode2,maintenanceYn,truckSaYn,경도,위도,상태
103,창원,경북 구미시 옥성면 대원리 31-3,중부내륙선,054-482-6031,A00120,선산(양평)휴게소,450,173,0,0,128.247443671084,36.2789304353426,정좌표
104,양평,경북 구미시 옥성면 대원리 85-1,중부내륙선,054-482-6011,A00121,선산(창원)휴게소,450,174,0,0,128.248965075864,36.276122485074,정좌표
105,서울,전북 고창군 고창읍 신월리 66-1,서해안선,063-561-6323,A00122,고창고인돌(서울)휴게소,150,112,0,1,126.681994063997,35.4514724921934,인근좌표
106,목포,전북 고창군 신림면 벽송리 557-10,서해안선,063-561-6313,A00123,고창고인돌(목포)휴게소,150,110,1,0,126.673920346491,35.4681539627757,정좌표
107,목포,전남 함평군 함평읍 장교리 산112-13,서해안선,061-323-3751,A00124,함평천지(목포)휴게소,150,117,0,0,126.478171601953,35.0697139511378,정좌표
108,서울,전라남도 함평군 손불면 죽암리 29-1,서해안선,061-323-3641,A00125,함평천지(서울)휴게소,150,115,0,0,126.482300785991,35.1295798717442,정좌표
109,서울,충북 청주시 흥덕구 옥산면 경부고속도로 318,경부선,043-237-1700,A00126,청주(서울)휴게소,10,19,0,1,127.366178009056,36.6636463665661,정좌표
110,창원,충북 충주시 중앙탑면 중부내륙고속도록 230-1,중부내륙선,043-857-9339,A00127,충주(양평)휴게소,450,169,0,1,127.858505732854,37.0256664424963,정좌표
111,양평,충북 충주시 가금면 용전리 산 50-3,중부내륙선,043-857-9229,A00128,충주(창원)휴게소,450,170,0,1,127.838038695556,37.0213637015577,정좌표
112,대전,경남 함양군 지곡면 보산리 278-6,"통영대전선,중부선",055-963-8001,A00129,함양(하남)휴게소,350,161,0,0,127.760428631584,35.5516657185728,정좌표
113,통영,경남 함양군 지곡면 보산리 산40-1,"통영대전선,중부선",055-963-6717,A00130,함양(통영)휴게소,350,162,0,0,127.758534400349,35.5511791980408,정좌표
114,부산,강원 춘천시 동내면 사암리 산112-1,중앙선,033-264-0500,A00131,춘천(부산)휴게소,550,211,0,0,127.769758884767,37.8167542959827,정좌표
115,서울,경남 양산시 동면 내송리788번지,경부선,055-384-0144,A00132,양산(서울)휴게소,10,62,0,0,129.054506721112,35.3239381337338,정좌표
116,춘천,경북 칠곡군 동명면 중앙고속도로 122,중앙선,054-977-6901,A00133,동명(춘천)휴게소,550,250,0,0,128.549142833722,36.0059855552754,정좌표
117,부산,경북 칠곡군 동명면 가천리 120-2,중앙선,054-977-6921,A00134,동명(부산)휴게소,550,249,0,0,128.546236955594,36.0079036879489,정좌표
118,속초,강원 강릉시 옥계면 도직리 산2-2,동해선,033-534-1700,A00135,옥계(속초)휴게소,650,301,0,0,129.061342165158,37.6158662516478,인근좌표
119,속초,강원 강릉시 구정면 동해고속도로 346,동해선,033-644-4760,A00136,구정(속초)휴게소,650,274,0,0,128.854338109819,37.7228969140258,정좌표
120,삼척,강원 강릉시 구정면 제비리 888,동해선,033-644-8345,A00137,구정(삼척)휴게소,650,267,0,0,128.851380483761,37.7222237549144,정좌표
121,서울,충남 홍성군 은하면 서해안고속도로 220,서해안선,041-642-1172,A00138,홍성(서울)휴게소,150,253,0,0,126.582325021631,36.5521016151172,정좌표
122,목포,충남 홍성군 은하면 금국리 292-3,서해안선,041-642-1151,A00139,홍성(목포)휴게소,150,254,0,0,126.579936190678,36.5520691651313,정좌표
123,포항,경북 영천시 임고면 금대리 103,대구포항선,054-338-0062,A00140,영천(포항)휴게소,207,258,0,1,129.045394387361,36.0512771001968,정좌표
124,대구,경북 영천시 임고면 금대리 99,대구포항선,054-338-0037,A00141,영천(대구)휴게소,207,257,0,1,129.046577674083,36.0518569285559,정좌표
125,대구,경북 영천시 청통면 우천리 산 160-4,대구포항선,054-337-5009,A00142,청통(대구)휴게소,207,293,0,0,128.858559462488,35.9935584489582,정좌표
126,포항,경북 경산시 와촌면 강학길 103,대구포항선,053-853-1002,A00143,와촌(포항)휴게소,207,294,0,0,128.775704921873,35.9518244703246,정좌표
127,창원,충북 괴산군 장연면 오가리 293-2,중부내륙선,043-832-7966,A00144,괴산(양평)휴게소,450,295,0,0,127.959964014984,36.8323153918314,정좌표
128,양평,충북 괴산군 장연면 오가리 103번지,중부내륙선,043-832-6594,A00145,괴산(창원)휴게소,450,303,0,0,127.958315545212,36.83130525899,정좌표
129,창원,경북 문경시 유곡동458,중부내륙선,054-554-1655,A00146,문경(양평)휴게소,450,268,1,1,128.152758995591,36.6198627896893,정좌표
130,양평,경북 문경시 유곡동 중부내륙고속도로173460,중부내륙선,054-554-1610,A00147,문경(창원)휴게소,450,273,0,1,128.115913322777,36.6883811403481,인근좌표
131,부산,강원 원주시 호저면 옥산리 211,중앙선,033-731-4291,A00148,원주(부산)휴게소,550,299,0,0,127.929551855538,37.433688313331,정좌표
132,춘천,강원 원주시 호저면 옥산리 219-1,중앙선,033-731-8194,A00149,원주(춘천)휴게소,550,300,0,0,127.932484573852,37.4340755040341,인근좌표
133,서울,충남 서천군 비인면 성산리 22-4,서해안선,041-952-9700,A00150,서천(서울)휴게소,150,261,0,0,126.62841896196,36.1322094942024,정좌표
134,목포,충남 서천군 비인면 서해안고속도로 169,서해안선,041-952-5757,A00151,서천(목포)휴게소,150,262,0,0,126.626449467429,36.1295487212841,정좌표
135,대전,경남 고성군 대가면 신전리 85번지,통영대전선,055-674-0494,A00152,고성공룡나라(대전)휴게소,351,289,0,0,128.251967565469,35.0560433493842,인근좌표
136,통영,경남 고성군 대가면 송계리 447-7번지,통영대전선,055-674-7028,A00153,고성공룡나라(통영)휴게소,351,288,0,1,128.262320212514,35.0526026912679,인근좌표
137,통합,경기 이천시 마장면 각평리 319,영동선,031-645-0001,A00154,덕평휴게소,500,292,0,0,127.388884884565,37.2406017754893,정좌표
138,광주,전남 함평군 엄다면 화양리 산10-3번지,무안광주선,061-324-8840,A00155,함평나비(광주)휴게소,121,269,0,0,126.512098640207,35.0389529606907,인근좌표
139,무안,전남 함평군 엄다면 화양리 1025-3번지,무안광주선,061-324-8858,A00156,함평나비(무안)휴게소,121,270,0,0,126.516396847356,35.0442579521478,인근좌표
140,청주,충북 보은군 마로면 적암길 56-18,당진영덕선,043-544-1466,A00157,속리산(청주)휴게소,300,279,0,0,127.869017015211,36.4477121262447,정좌표
141,양평,경북 성주군 선남면 명포리 880-5,중부내륙선,054-931-5741,A00158,남성주참외(창원)휴게소,450,277,0,1,128.316284572606,35.8686372075728,정좌표
142,영덕,경북 상주시 화서면 상용리 408,당진영덕선,054-531-1982,A00159,화서(영덕)휴게소,300,280,0,0,127.924277500332,36.4439938833493,정좌표
143,창원,경북 성주군 용암 면본리 428,중부내륙선,054-933-7105,A00160,남성주참외(양평)휴게소,450,278,0,1,128.304247176688,35.8350467794681,정좌표
144,익산,전북 진안군 진안읍 단양리 171-110,완주장수선,063-432-1380,A00161,진안마이산(익산)휴게소,205,285,0,0,127.42636850786,35.7769894610006,정좌표
145,장수,전북 진안군 진안읍 단양리 333-75,완주장수선,063-432-6350,A00162,진안마이산(장수)휴게소,205,286,0,0,127.424955553605,35.7748190058029,정좌표
146,서울,경북 김천시 농소면 신촌리 728-1,경부선,054-433-1523,A00163,김천(서울)휴게소,10,306,0,1,128.162115843943,36.1309512782042,정좌표
147,평택,경기 안성시 서운면 평택제천고속도로 41,평택제천선,031-673-3822,A00165,안성맞춤(평택)휴게소,400,331,0,0,127.274749520728,36.969905858279,정좌표
148,제천,경기 안성시 서운면 평택제천고속도로 40,평택제천선,031-674-4406,A00169,안성맞춤(제천)휴게소,400,333,0,0,127.273505310821,36.9682403240254,정좌표
149,대전,충남 공주시 장기면 송선리 320-3,당진영덕선,041-854-6060,A00170,공주(대전)휴게소,300,318,0,0,129.493494580332,35.8931569690978,정좌표
150,당진,충남 공주시 의당면 청룡리 65-16,당진영덕선,041-854-0050,A00171,공주(당진)휴게소,300,324,0,0,127.166997668569,36.4985527233956,정좌표
151,서천,충남 부여군 내산면 율암리 149-5,서천공주선,041-834-5600,A00172,부여백제(공주)휴게소,1510,320,0,0,126.801304486963,36.2599176817156,정좌표
152,공주,충남 부여군 내산면 율암리  134,서천공주선,041-833-5400,A00173,부여백제(서천)휴게소,1510,321,0,0,126.797945069116,36.2589104832921,정좌표
153,대전,충남 예산군 신양면 서계양리 662-28,당진영덕선,041-334-0094,A00174,예산(대전)휴게소,300,314,0,1,126.841653229541,36.6229890536114,인근좌표
154,당진,충남 예산군 신양면 서계양리 672-3,당진영덕선,041-335-0020,A00175,예산(당진)휴게소,300,316,0,1,126.844111586588,36.6206735750846,정좌표
155,서울,경기 시흥시 목감동 125,서해안선,031-411-0590,A00178,목감(서울)휴게소,150,326,0,0,126.867989776989,37.389885833571,정좌표
156,부산,경북 김천시 농소면 신촌리 730-2,경부선,054-435-0211,A00184,김천(부산)휴게소,10,342,0,1,128.16404875522,36.1297698585495,정좌표
157,부산,경남 진주시 남해고속도로 194,남해선,055-759-3205,A00185,진주(부산)휴게소,100,347,0,0,128.12358963736,35.1603300234207,정좌표
158,부산,경남 함안군 군북면 유현리 산 993-6,남해선,055-582-2191,A00186,함안(부산)휴게소,100,344,0,1,128.349049582991,35.3050036859642,인근좌표
159,순천,경남 함안군 군북면 유현리 산 993-1,남해선,055-582-5470,A00187,함안(순천)휴게소,100,348,0,0,128.349049582991,35.3050036859642,인근좌표
160,창원,경기 여주시 능서면 중부내륙고속도로 272,중부내륙선,031-884-9714,A00188,서여주(양평)휴게소,450,350,0,0,127.579880458936,37.2805666571136,정좌표
161,양평,경기 여주시 세종대왕면 중부내륙고속도로 271,중부내륙선,031-885-9760,A00189,서여주(창원)휴게소,450,351,0,0,127.578970786474,37.2776433956471,정좌표
162,천안,전북 완주군 이서면 호남고속도로 162,호남선,063-236-2592,A00190,이서(천안)휴게소,251,358,0,1,127.025788506967,35.8018439550904,정좌표
163,순천,전북 완주군 이서면 호남고속도로 161,호남선,063-227-4114,A00191,이서(순천)휴게소,251,355,0,1,127.023856061397,35.804121909297,정좌표
164,순천,전북 임실군 오수면 오산리 675-18,순천완주선,063-644-6116,A00193,오수(순천)휴게소,270,361,0,1,127.310327558707,35.5409638972116,정좌표
165,완주,전북 임실군 오수면 순천완주고속도로 74,순천완주선,063-644-5115,A00194,오수(완주)휴게소,270,360,0,1,127.311615863005,35.5402458399965,정좌표
166,순천,전남 순천시 황전면 선변리 560-7,순천완주선,061-782-1135,A00196,황전(순천)휴게소,270,364,0,0,127.45475616745,35.1484529490247,정좌표
167,완주,전남 순천시 황전면 선변리 595-7,순천완주선,061-782-1154,A00197,황전(완주)휴게소,270,365,0,0,127.45467418854,35.1534579591689,정좌표
168,일산,경기 구리시 사노동 170-13 구리고속도로휴게소,수도권제1순환선,031-529-3564,A00199,구리(일산)휴게소,1000,371,0,0,127.139206844116,37.6279069397517,정좌표
169,양평,경북 성주군 초전면 용봉리(중부내륙고속도로),중부내륙선,054-933-0800,A00221,성주(양평)휴게소,450,397,0,1,128.27241418422,36.0242586803453,인근좌표
170,창원,경북 성주군 초전면 용봉리 산129-48,중부내륙선,054-932-0800,A00222,성주(창원)휴게소,450,396,0,1,128.260433462107,36.0089610878081,인근좌표
171,광주,대구 달성군 논공읍 광주대구고속도로 169 휴게소,"광주대구선,무안광주선",[phone],A00223,논공(광주)휴게소,120,81,0,0,128.40204300974,35.7661794872408,정좌표
172,영암,전남 보성군 미력면 화방리 산 196-7,남해선,[phone],A00224,보성녹차(영암)휴게소,100,401,0,0,127.127582693729,34.8136236463518,정좌표
173,순천,전남 보성군 겸백면 수남리 385-3,남해선,[phone],A00225,보성녹차(순천)휴게소,100,400,0,0,127.182459889393,34.808813472119,정좌표
174,대구,대구 달성군 논공읍 삼리리 538-2,"광주대구선,무안광주선",[phone],A00226,논공(대구)휴게소,120,399,0,0,128.402614656864,35.7655277172109,정좌표
175,NA,충북 옥천군 옥천읍 중앙로 135,경부선,043-732-0081,A00227,옥천만남의광장휴게소,10,404,1,0,127.571906162163,36.3087050644776,정좌표
176,통합,경기 이천시 마장면목리 산 13-32,중부선,031-630-0001,A00231,마장휴게소,352,409,0,0,127.407675240404,37.2637124244747,정좌표
177,평택,충북 음성군 금왕읍 평택제천고속도로 69,평택제천선,043-877-7000,A00232,금왕(평택)휴게소,400,413,0,0,127.589576592456,36.9705173426631,정좌표
178,제천,충북 음성군 금왕읍용계리 평택제천고속도로 70,평택제천선,043-881-0001,A00233,금왕(제천)휴게소,400,414,0,0,127.590712275905,36.9689805945875,정좌표
179,대구,전북 순창군 순창읍 광주대구고속도로 28,광주대구선,063-653-3050,A00237,강천산(대구)휴게소,122,418,0,0,127.104638638658,35.364379185046,정좌표
180,광주,전북 순창군 순창읍광주대구고속도로 27,광주대구선,063-653-4033,A00238,강천산(광주)휴게소,122,436,0,0,127.106332642399,35.3653281456716,정좌표
181,평택,충북 충주시 산척면 평택제천고속도로 109,평택제천선,043-844-2930,A00239,천등산(평택)휴게소,400,420,0,0,127.987971573293,37.0765357426604,정좌표
182,제천,충북 충주시 산척면 평택제천고속도로 106,평택제천선,043-844-2991,A00240,천등산(제천)휴게소,400,419,0,0,127.941462355079,37.0615650160768,정좌표
183,포항,경북 경주시 외동읍 상석길 58-70,울산포항선,054-745-0631,A00246,외동(포항)휴게소,652,440,0,0,129.288441209636,35.6742315403318,정좌표
184,울산,경북 경주시 외동읍 상석길 58-74,울산포항선,054-745-0637,A00247,외동(울산)휴게소,652,441,0,0,129.285497578494,35.671473732215,정좌표
185,청주,경북 의성군 안계면 새못안길 45-49,당진영덕선,054-862-9076,A00253,의성(청주)휴게소,300,495,0,0,128.44412397743,36.4108385942433,정좌표
186,영덕,경북 의성군 안계면 새못안길 45-47,당진영덕선,054-862-9252,A00254,의성(영덕)휴게소,300,496,0,0,128.44736923345,36.4097772529777,정좌표
187,청주,경북 청송군 파천면중평병부길 203-92,당진영덕선,054-873-5911,A00255,청송(청주)휴게소,300,503,0,0,129.011512340214,36.4568469305485,정좌표
188,영덕,경북 청송군 파천면중평병부길 203-115,당진영덕선,054-873-9102,A00256,청송(영덕)휴게소,300,504,0,0,129.013821243654,36.455498236848,정좌표
189,서울,강원 홍천군 화촌면 서울양양고속도로 83,서울양양선,033-436-9000,A00261,홍천(서울)휴게소,600,509,0,0,128.006481443417,37.7589889678277,정좌표
190,양양,강원 홍천군 화촌면 서울양양고속도로 84,서울양양선,033-436-3000,A00262,홍천(양양)휴게소,600,510,0,0,128.003223768438,37.7572938430871,정좌표
191,통합,강원 인제군 상남면 하남리 372번지,서울양양선,033-852-8619,A00263,내린천휴게소,600,513,0,0,128.287565692363,37.916956103274,정좌표
192,NA,경상북도 의성군 단밀면 도안로 757-68,상주영천선,031-481-9758,A00264,낙동강의성(영천)휴게소,3010,516,0,0,128.29582037753,36.3456906252535,인근좌표
193,NA,경북 구미시 도개면 용산3길 122-65,상주영천선,055-312-2820,A00265,낙동강구미(상주)휴게소,3010,517,0,0,128.30105188321,36.3440048141307,정좌표
194,서울,경상북도 영천시 신녕면 치산효령로 865-43,상주영천선,031-295-1501,A00266,군위영천(영천)휴게소,3010,520,0,1,128.710397366937,36.0704616439404,정좌표
195,목포,경상북도 영천시 신녕면 치산효령로 989-23,상주영천선,031-296-1501,A00267,삼국유사군위(상주)휴게소,3010,521,0,1,128.697968150726,36.0787532377879,정좌표
196,복합,경기 시흥시 조남동서울외곽순환고속도로,수도권제1순환선,031-683-4800,A00268,시흥하늘휴게소,1000,530,0,1,126.829733721178,37.4171016458739,인근좌표
197,NA,경상북도 구미시 도량동472-4 선기졸음쉼터,경부선,061-864-5007,A00269,선기(부산)졸음쉼터,10,537,0,1,128.316180584241,36.1363113216382,정좌표
198,함양,울산광역시 울주군 언양읍언양로 429,울산선,052-933-5242,A00270,울산행복드림쉼터,160,538,0,1,129.167533990916,35.5498094891039,정좌표
199,울산,경기 수원시 장안구 이목동108 고속도로 이목(강릉) 졸음쉼터내,영동선,052-977-3243,A00271,이목(강릉)졸음쉼터,500,435,0,1,126.972227144462,37.3195099614981,정좌표
200,NA,경기 평택시 청북읍평택제천고속도로 6(평택복합휴게소),평택제천선,031-683-4800,A00299,평택휴게소,400,572,0,1,126.943403746686,37.0449215795633,정좌표
201,NA,전남 장흥군 부산면호계리 산 211-1 외 9필지,남해선(영암순천),061-864-5007,A00300,장흥정남진휴게소,101,575,0,1,126.930302093927,34.7202062914733,정좌표
202,서울,전북 부안군 주산면 서해안고속도로106,서해안선,063-776-7002,A00305,부안고려청자(서울)휴게소,150,585,0,1,126.734413008045,35.671690017333,정좌표
203,목포,전북 부안군 주산면 서해안고속도로103,서해안선,063-776-8003,A00306,부안고려청자(목포)휴게소,150,586,0,1,126.732157980276,35.6717883598844,정좌표
